

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 14 23:12:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  2460     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2461     02C7  0853               	movf	?___fladd+1,w
  2462     02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2463     02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2464     02CA  00BD               	movwf	(sprintf@fval+1)^(0+128)
  2465     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2466     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2467     02CD  0852               	movf	?___fladd,w
  2468     02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2469     02CF  1303               	bcf	3,6	;RP1=0, select bank1
  2470     02D0  00BC               	movwf	sprintf@fval^(0+128)
  2471     02D1                     l3380:
  2472                           
  2473                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2474     02D1  1683               	bsf	3,5	;RP0=1, select bank1
  2475     02D2  1303               	bcf	3,6	;RP1=0, select bank1
  2476     02D3  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2477     02D4  3A80               	xorlw	128
  2478     02D5  00FF               	movwf	btemp+1
  2479     02D6  3080               	movlw	128
  2480     02D7  027F               	subwf	btemp+1,w
  2481     02D8  1D03               	skipz
  2482     02D9  2ADC               	goto	u5645
  2483     02DA  300A               	movlw	10
  2484     02DB  0235               	subwf	sprintf@eexp^(0+128),w
  2485     02DC                     u5645:
  2486     02DC  1803               	skipnc
  2487     02DD  2ADF               	goto	u5641
  2488     02DE  2AE0               	goto	u5640
  2489     02DF                     u5641:
  2490     02DF  2B31               	goto	l3388
  2491     02E0                     u5640:
  2492     02E0                     l3382:
  2493     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2494     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2495     02E2  083F               	movf	(sprintf@fval+3)^(0+128),w
  2496     02E3  00F3               	movwf	___fleq@ff1+3
  2497     02E4  083E               	movf	(sprintf@fval+2)^(0+128),w
  2498     02E5  00F2               	movwf	___fleq@ff1+2
  2499     02E6  083D               	movf	(sprintf@fval+1)^(0+128),w
  2500     02E7  00F1               	movwf	___fleq@ff1+1
  2501     02E8  083C               	movf	sprintf@fval^(0+128),w
  2502     02E9  00F0               	movwf	___fleq@ff1
  2503     02EA  3000               	movlw	0
  2504     02EB  00F7               	movwf	___fleq@ff2+3
  2505     02EC  3000               	movlw	0
  2506     02ED  00F6               	movwf	___fleq@ff2+2
  2507     02EE  3000               	movlw	0
  2508     02EF  00F5               	movwf	___fleq@ff2+1
  2509     02F0  3000               	movlw	0
  2510     02F1  00F4               	movwf	___fleq@ff2
  2511     02F2  160A  158A  22E8  120A  118A  	fcall	___fleq
  2512     02F7  1803               	btfsc	3,0
  2513     02F8  2AFA               	goto	u5651
  2514     02F9  2AFB               	goto	u5650
  2515     02FA                     u5651:
  2516     02FA  2BA3               	goto	l3402
  2517     02FB                     u5650:
  2518     02FB                     l3384:
  2519     02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2520     02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2521     02FD  083F               	movf	(sprintf@fval+3)^(0+128),w
  2522     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2523     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2524     0300  00D4               	movwf	___fltol@f1+3
  2525     0301  1683               	bsf	3,5	;RP0=1, select bank1
  2526     0302  1303               	bcf	3,6	;RP1=0, select bank1
  2527     0303  083E               	movf	(sprintf@fval+2)^(0+128),w
  2528     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0306  00D3               	movwf	___fltol@f1+2
  2531     0307  1683               	bsf	3,5	;RP0=1, select bank1
  2532     0308  1303               	bcf	3,6	;RP1=0, select bank1
  2533     0309  083D               	movf	(sprintf@fval+1)^(0+128),w
  2534     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2535     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2536     030C  00D2               	movwf	___fltol@f1+1
  2537     030D  1683               	bsf	3,5	;RP0=1, select bank1
  2538     030E  1303               	bcf	3,6	;RP1=0, select bank1
  2539     030F  083C               	movf	sprintf@fval^(0+128),w
  2540     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2541     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2542     0312  00D1               	movwf	___fltol@f1
  2543     0313  120A  118A  2007  120A  118A  	fcall	___fltol
  2544     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2545     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2546     031A  0854               	movf	?___fltol+3,w
  2547     031B  0453               	iorwf	?___fltol+2,w
  2548     031C  0452               	iorwf	?___fltol+1,w
  2549     031D  0451               	iorwf	?___fltol,w
  2550     031E  1D03               	skipz
  2551     031F  2B21               	goto	u5661
  2552     0320  2B22               	goto	u5660
  2553     0321                     u5661:
  2554     0321  2BA3               	goto	l3402
  2555     0322                     u5660:
  2556     0322                     l3386:
  2557     0322  1683               	bsf	3,5	;RP0=1, select bank1
  2558     0323  1303               	bcf	3,6	;RP1=0, select bank1
  2559     0324  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2560     0325  3A80               	xorlw	128
  2561     0326  00FF               	movwf	btemp+1
  2562     0327  3080               	movlw	128
  2563     0328  027F               	subwf	btemp+1,w
  2564     0329  1D03               	skipz
  2565     032A  2B2D               	goto	u5675
  2566     032B  3002               	movlw	2
  2567     032C  0235               	subwf	sprintf@eexp^(0+128),w
  2568     032D                     u5675:
  2569     032D  1C03               	skipc
  2570     032E  2B30               	goto	u5671
  2571     032F  2B31               	goto	u5670
  2572     0330                     u5671:
  2573     0330  2BA3               	goto	l3402
  2574     0331                     u5670:
  2575     0331                     l3388:
  2576                           
  2577                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2578     0331  1683               	bsf	3,5	;RP0=1, select bank1
  2579     0332  1303               	bcf	3,6	;RP1=0, select bank1
  2580     0333  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2581     0334  00F3               	movwf	___flge@ff1+3
  2582     0335  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2583     0336  00F2               	movwf	___flge@ff1+2
  2584     0337  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2585     0338  00F1               	movwf	___flge@ff1+1
  2586     0339  0837               	movf	sprintf@tmpval^(0+128),w
  2587     033A  00F0               	movwf	___flge@ff1
  2588     033B  3040               	movlw	64
  2589     033C  00F7               	movwf	___flge@ff2+3
  2590     033D  3089               	movlw	137
  2591     033E  00F6               	movwf	___flge@ff2+2
  2592     033F  3070               	movlw	112
  2593     0340  00F5               	movwf	___flge@ff2+1
  2594     0341  305F               	movlw	95
  2595     0342  00F4               	movwf	___flge@ff2
  2596     0343  160A  158A  2537  120A  118A  	fcall	___flge
  2597     0348  1803               	btfsc	3,0
  2598     0349  2B4B               	goto	u5681
  2599     034A  2B4C               	goto	u5680
  2600     034B                     u5681:
  2601     034B  2B55               	goto	l3392
  2602     034C                     u5680:
  2603     034C                     l3390:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2606     034C  30F7               	movlw	247
  2607     034D  1683               	bsf	3,5	;RP0=1, select bank1
  2608     034E  1303               	bcf	3,6	;RP1=0, select bank1
  2609     034F  07B5               	addwf	sprintf@eexp^(0+128),f
  2610     0350  1803               	skipnc
  2611     0351  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2612     0352  30FF               	movlw	255
  2613     0353  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2614                           
  2615                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2616     0354  2B5D               	goto	l3394
  2617     0355                     l3392:
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2620     0355  30F8               	movlw	248
  2621     0356  1683               	bsf	3,5	;RP0=1, select bank1
  2622     0357  1303               	bcf	3,6	;RP1=0, select bank1
  2623     0358  07B5               	addwf	sprintf@eexp^(0+128),f
  2624     0359  1803               	skipnc
  2625     035A  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2626     035B  30FF               	movlw	255
  2627     035C  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2628     035D                     l3394:
  2629                           
  2630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2631     035D  0835               	movf	sprintf@eexp^(0+128),w
  2632     035E  120A  158A  24A1  120A  118A  	fcall	_scale
  2633     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2634     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2635     0365  0841               	movf	?_scale+3,w
  2636     0366  1683               	bsf	3,5	;RP0=1, select bank1
  2637     0367  1303               	bcf	3,6	;RP1=0, select bank1
  2638     0368  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2639     0369  1283               	bcf	3,5	;RP0=0, select bank0
  2640     036A  1303               	bcf	3,6	;RP1=0, select bank0
  2641     036B  0840               	movf	?_scale+2,w
  2642     036C  1683               	bsf	3,5	;RP0=1, select bank1
  2643     036D  1303               	bcf	3,6	;RP1=0, select bank1
  2644     036E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2645     036F  1283               	bcf	3,5	;RP0=0, select bank0
  2646     0370  1303               	bcf	3,6	;RP1=0, select bank0
  2647     0371  083F               	movf	?_scale+1,w
  2648     0372  1683               	bsf	3,5	;RP0=1, select bank1
  2649     0373  1303               	bcf	3,6	;RP1=0, select bank1
  2650     0374  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2651     0375  1283               	bcf	3,5	;RP0=0, select bank0
  2652     0376  1303               	bcf	3,6	;RP1=0, select bank0
  2653     0377  083E               	movf	?_scale,w
  2654     0378  1683               	bsf	3,5	;RP0=1, select bank1
  2655     0379  1303               	bcf	3,6	;RP1=0, select bank1
  2656     037A  00B7               	movwf	sprintf@tmpval^(0+128)
  2657     037B                     l3396:
  2658     037B  083F               	movf	(sprintf@fval+3)^(0+128),w
  2659     037C  00F3               	movwf	__div_to_l_@f1+3
  2660     037D  083E               	movf	(sprintf@fval+2)^(0+128),w
  2661     037E  00F2               	movwf	__div_to_l_@f1+2
  2662     037F  083D               	movf	(sprintf@fval+1)^(0+128),w
  2663     0380  00F1               	movwf	__div_to_l_@f1+1
  2664     0381  083C               	movf	sprintf@fval^(0+128),w
  2665     0382  00F0               	movwf	__div_to_l_@f1
  2666     0383  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2667     0384  00F7               	movwf	__div_to_l_@f2+3
  2668     0385  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2669     0386  00F6               	movwf	__div_to_l_@f2+2
  2670     0387  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2671     0388  00F5               	movwf	__div_to_l_@f2+1
  2672     0389  0837               	movf	sprintf@tmpval^(0+128),w
  2673     038A  00F4               	movwf	__div_to_l_@f2
  2674     038B  160A  158A  2748  120A  118A  	fcall	__div_to_l_
  2675     0390  0873               	movf	?__div_to_l_+3,w
  2676     0391  1683               	bsf	3,5	;RP0=1, select bank1
  2677     0392  1303               	bcf	3,6	;RP1=0, select bank1
  2678     0393  00B4               	movwf	(sprintf@val+3)^(0+128)
  2679     0394  0872               	movf	?__div_to_l_+2,w
  2680     0395  00B3               	movwf	(sprintf@val+2)^(0+128)
  2681     0396  0871               	movf	?__div_to_l_+1,w
  2682     0397  00B2               	movwf	(sprintf@val+1)^(0+128)
  2683     0398  0870               	movf	?__div_to_l_,w
  2684     0399  00B1               	movwf	sprintf@val^(0+128)
  2685     039A                     l3400:
  2686                           
  2687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2688     039A  3000               	movlw	0
  2689     039B  00BF               	movwf	(sprintf@fval+3)^(0+128)
  2690     039C  3000               	movlw	0
  2691     039D  00BE               	movwf	(sprintf@fval+2)^(0+128)
  2692     039E  3000               	movlw	0
  2693     039F  00BD               	movwf	(sprintf@fval+1)^(0+128)
  2694     03A0  3000               	movlw	0
  2695     03A1  00BC               	movwf	sprintf@fval^(0+128)
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2698     03A2  2C27               	goto	l3408
  2699     03A3                     l3402:
  2700                           
  2701                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2702     03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2703     03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2704     03A5  083F               	movf	(sprintf@fval+3)^(0+128),w
  2705     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2706     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2707     03A8  00D4               	movwf	___fltol@f1+3
  2708     03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2709     03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2710     03AB  083E               	movf	(sprintf@fval+2)^(0+128),w
  2711     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2712     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2713     03AE  00D3               	movwf	___fltol@f1+2
  2714     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2715     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2716     03B1  083D               	movf	(sprintf@fval+1)^(0+128),w
  2717     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2718     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2719     03B4  00D2               	movwf	___fltol@f1+1
  2720     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2721     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2722     03B7  083C               	movf	sprintf@fval^(0+128),w
  2723     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2724     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2725     03BA  00D1               	movwf	___fltol@f1
  2726     03BB  120A  118A  2007  120A  118A  	fcall	___fltol
  2727     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2728     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2729     03C2  0854               	movf	?___fltol+3,w
  2730     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2731     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2732     03C5  00B4               	movwf	(sprintf@val+3)^(0+128)
  2733     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2734     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2735     03C8  0853               	movf	?___fltol+2,w
  2736     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2737     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2738     03CB  00B3               	movwf	(sprintf@val+2)^(0+128)
  2739     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2740     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2741     03CE  0852               	movf	?___fltol+1,w
  2742     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2743     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2744     03D1  00B2               	movwf	(sprintf@val+1)^(0+128)
  2745     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2746     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2747     03D4  0851               	movf	?___fltol,w
  2748     03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2749     03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2750     03D7  00B1               	movwf	sprintf@val^(0+128)
  2751     03D8                     l3404:
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2754     03D8  0834               	movf	(sprintf@val+3)^(0+128),w
  2755     03D9  00F3               	movwf	___xxtofl@val+3
  2756     03DA  0833               	movf	(sprintf@val+2)^(0+128),w
  2757     03DB  00F2               	movwf	___xxtofl@val+2
  2758     03DC  0832               	movf	(sprintf@val+1)^(0+128),w
  2759     03DD  00F1               	movwf	___xxtofl@val+1
  2760     03DE  0831               	movf	sprintf@val^(0+128),w
  2761     03DF  00F0               	movwf	___xxtofl@val
  2762     03E0  3000               	movlw	0
  2763     03E1  160A  158A  2690  120A  118A  	fcall	___xxtofl
  2764     03E6  0873               	movf	?___xxtofl+3,w
  2765     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2766     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2767     03E9  00E9               	movwf	___flsub@a+3
  2768     03EA  0872               	movf	?___xxtofl+2,w
  2769     03EB  00E8               	movwf	___flsub@a+2
  2770     03EC  0871               	movf	?___xxtofl+1,w
  2771     03ED  00E7               	movwf	___flsub@a+1
  2772     03EE  0870               	movf	?___xxtofl,w
  2773     03EF  00E6               	movwf	___flsub@a
  2774     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2775     03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2776     03F2  083F               	movf	(sprintf@fval+3)^(0+128),w
  2777     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2778     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2779     03F5  00ED               	movwf	___flsub@b+3
  2780     03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2781     03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2782     03F8  083E               	movf	(sprintf@fval+2)^(0+128),w
  2783     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2784     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2785     03FB  00EC               	movwf	___flsub@b+2
  2786     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2787     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2788     03FE  083D               	movf	(sprintf@fval+1)^(0+128),w
  2789     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2790     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2791     0401  00EB               	movwf	___flsub@b+1
  2792     0402  1683               	bsf	3,5	;RP0=1, select bank1
  2793     0403  1303               	bcf	3,6	;RP1=0, select bank1
  2794     0404  083C               	movf	sprintf@fval^(0+128),w
  2795     0405  1283               	bcf	3,5	;RP0=0, select bank0
  2796     0406  1303               	bcf	3,6	;RP1=0, select bank0
  2797     0407  00EA               	movwf	___flsub@b
  2798     0408  160A  158A  2128  120A  118A  	fcall	___flsub
  2799     040D  1283               	bcf	3,5	;RP0=0, select bank0
  2800     040E  1303               	bcf	3,6	;RP1=0, select bank0
  2801     040F  0869               	movf	?___flsub+3,w
  2802     0410  1683               	bsf	3,5	;RP0=1, select bank1
  2803     0411  1303               	bcf	3,6	;RP1=0, select bank1
  2804     0412  00BF               	movwf	(sprintf@fval+3)^(0+128)
  2805     0413  1283               	bcf	3,5	;RP0=0, select bank0
  2806     0414  1303               	bcf	3,6	;RP1=0, select bank0
  2807     0415  0868               	movf	?___flsub+2,w
  2808     0416  1683               	bsf	3,5	;RP0=1, select bank1
  2809     0417  1303               	bcf	3,6	;RP1=0, select bank1
  2810     0418  00BE               	movwf	(sprintf@fval+2)^(0+128)
  2811     0419  1283               	bcf	3,5	;RP0=0, select bank0
  2812     041A  1303               	bcf	3,6	;RP1=0, select bank0
  2813     041B  0867               	movf	?___flsub+1,w
  2814     041C  1683               	bsf	3,5	;RP0=1, select bank1
  2815     041D  1303               	bcf	3,6	;RP1=0, select bank1
  2816     041E  00BD               	movwf	(sprintf@fval+1)^(0+128)
  2817     041F  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0420  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0421  0866               	movf	?___flsub,w
  2820     0422  1683               	bsf	3,5	;RP0=1, select bank1
  2821     0423  1303               	bcf	3,6	;RP1=0, select bank1
  2822     0424  00BC               	movwf	sprintf@fval^(0+128)
  2823     0425                     l3406:
  2824                           
  2825                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2826     0425  01B5               	clrf	sprintf@eexp^(0+128)
  2827     0426  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2828     0427                     l3408:
  2829                           
  2830                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2831     0427  01C2               	clrf	sprintf@c^(0+128)
  2832     0428  0AC2               	incf	sprintf@c^(0+128),f
  2833     0429                     l3414:
  2834                           
  2835                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2836     0429  0842               	movf	sprintf@c^(0+128),w
  2837     042A  00A5               	movwf	??_sprintf^(0+128)
  2838     042B  3001               	movlw	1
  2839     042C                     u5695:
  2840     042C  1003               	clrc
  2841     042D  0DA5               	rlf	??_sprintf^(0+128),f
  2842     042E  3EFF               	addlw	-1
  2843     042F  1D03               	skipz
  2844     0430  2C2C               	goto	u5695
  2845     0431  1003               	clrc
  2846     0432  0D25               	rlf	??_sprintf^(0+128),w
  2847     0433  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2848     0434  0084               	movwf	4
  2849     0435  120A  158A  200A  120A  118A  	fcall	stringdir
  2850     043A  00A6               	movwf	(??_sprintf+1)^(0+128)
  2851     043B  120A  158A  200A  120A  118A  	fcall	stringdir
  2852     0440  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2853     0441  120A  158A  200A  120A  118A  	fcall	stringdir
  2854     0446  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2855     0447  120A  158A  200A  120A  118A  	fcall	stringdir
  2856     044C  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2857     044D  0829               	movf	(??_sprintf+4)^(0+128),w
  2858     044E  0234               	subwf	(sprintf@val+3)^(0+128),w
  2859     044F  1D03               	skipz
  2860     0450  2C5B               	goto	u5705
  2861     0451  0828               	movf	(??_sprintf+3)^(0+128),w
  2862     0452  0233               	subwf	(sprintf@val+2)^(0+128),w
  2863     0453  1D03               	skipz
  2864     0454  2C5B               	goto	u5705
  2865     0455  0827               	movf	(??_sprintf+2)^(0+128),w
  2866     0456  0232               	subwf	(sprintf@val+1)^(0+128),w
  2867     0457  1D03               	skipz
  2868     0458  2C5B               	goto	u5705
  2869     0459  0826               	movf	(??_sprintf+1)^(0+128),w
  2870     045A  0231               	subwf	sprintf@val^(0+128),w
  2871     045B                     u5705:
  2872     045B  1803               	skipnc
  2873     045C  2C5E               	goto	u5701
  2874     045D  2C5F               	goto	u5700
  2875     045E                     u5701:
  2876     045E  2C60               	goto	l3418
  2877     045F                     u5700:
  2878     045F  2C6A               	goto	l3420
  2879     0460                     l3418:
  2880     0460  3001               	movlw	1
  2881     0461  00A5               	movwf	??_sprintf^(0+128)
  2882     0462  0825               	movf	??_sprintf^(0+128),w
  2883     0463  07C2               	addwf	sprintf@c^(0+128),f
  2884     0464  300A               	movlw	10
  2885     0465  0642               	xorwf	sprintf@c^(0+128),w
  2886     0466  1D03               	btfss	3,2
  2887     0467  2C69               	goto	u5711
  2888     0468  2C6A               	goto	u5710
  2889     0469                     u5711:
  2890     0469  2C29               	goto	l3414
  2891     046A                     u5710:
  2892     046A                     l3420:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2895     046A  3003               	movlw	3
  2896     046B  052F               	andwf	sprintf@flag^(0+128),w
  2897     046C  00A5               	movwf	??_sprintf^(0+128)
  2898     046D  3000               	movlw	0
  2899     046E  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2900     046F  00A6               	movwf	(??_sprintf+1)^(0+128)
  2901     0470  0825               	movf	??_sprintf^(0+128),w
  2902     0471  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2903     0472  1903               	btfsc	3,2
  2904     0473  2C75               	goto	u5721
  2905     0474  2C76               	goto	u5720
  2906     0475                     u5721:
  2907     0475  2D04               	goto	l266
  2908     0476                     u5720:
  2909     0476                     l3422:
  2910                           
